,tenkensen,kijunsen,spanA,spanB,chiku,kijunAndSpanBCross,tenkensenAndkijunsen,priceAndABSpan,tenkensenAndPriceWithKijunsen,sAAndB
1148,1,1,0,0,4.0,1,1,0,1,1
1149,1,1,0,0,4.0,1,1,0,1,1
1150,1,1,0,0,4.0,1,1,0,1,1
1151,1,1,0,0,4.0,1,1,0,1,1
1152,1,1,0,0,4.0,1,1,0,1,1
1153,1,1,0,0,4.0,1,1,0,1,1
1154,1,1,0,0,4.0,1,1,0,1,1
1155,0,1,0,0,4.0,1,1,0,0,1
1156,0,1,0,0,4.0,1,1,0,0,1
1157,0,0,0,0,4.0,1,1,0,0,1
1158,0,1,0,0,4.0,1,1,0,0,1
1159,0,0,0,0,4.0,1,1,0,0,1
1160,0,0,0,0,4.0,1,1,0,0,1
1161,1,1,0,0,4.0,1,1,0,1,1
1162,1,1,0,0,4.0,1,1,0,1,1
1163,0,0,0,0,4.0,1,0,0,0,1
1164,0,0,0,0,4.0,1,0,0,0,1
1165,0,0,0,0,4.0,1,0,0,0,1
1166,0,0,0,0,4.0,1,0,0,0,1
1167,0,0,0,0,0.0,1,0,0,0,1
1168,1,0,0,0,0.0,1,0,0,0,1
1169,1,0,0,0,0.0,1,0,0,0,1
1170,1,0,0,0,4.0,1,0,0,0,1
1171,1,1,0,0,4.0,1,0,0,0,1
1172,1,1,0,0,4.0,1,0,0,0,1
1173,1,1,0,0,0.0,1,0,0,0,1
1174,0,0,0,0,0.0,1,0,0,0,1
1175,0,0,0,0,0.0,1,0,0,0,1
1176,0,0,0,0,0.0,1,0,0,0,1
1177,0,0,0,0,0.0,1,0,0,0,1
1178,0,0,0,0,0.0,1,0,0,0,1
1179,0,0,0,0,0.0,1,0,0,0,1
1180,0,0,0,0,0.0,1,1,0,0,1
1181,0,0,0,0,0.0,1,1,0,0,1
1182,0,0,0,0,0.0,1,0,0,0,1
1183,0,0,0,0,0.0,1,0,0,0,1
1184,0,0,0,0,0.0,1,0,0,0,1
1185,0,0,0,0,0.0,1,0,0,0,1
1186,1,0,0,0,0.0,1,0,0,0,1
1187,0,0,0,0,0.0,1,0,0,0,1
1188,0,0,0,0,0.0,1,0,0,0,1
1189,0,0,0,0,0.0,1,0,0,0,1
1190,0,0,0,0,0.0,1,0,0,0,1
1191,1,0,0,0,0.0,1,0,0,0,1
1192,0,0,0,0,0.0,1,0,0,0,1
1193,0,0,0,0,0.0,1,0,0,0,1
1194,1,0,0,0,0.0,1,0,0,0,1
1195,0,0,0,0,0.0,1,0,0,0,1
1196,0,0,0,0,0.0,1,0,0,0,1
1197,0,0,0,0,0.0,1,0,0,0,1
1198,0,0,0,0,0.0,0,0,0,0,1
1199,0,0,0,0,0.0,0,0,0,0,1
1200,0,0,0,0,0.0,0,0,0,0,1
1201,0,0,0,0,0.0,0,0,0,0,1
1202,0,0,0,0,0.0,0,0,0,0,1
1203,0,0,0,0,0.0,0,0,0,0,1
1204,0,0,0,0,0.0,0,0,0,0,1
1205,1,0,0,0,0.0,0,0,0,0,1
1206,1,0,0,0,0.0,0,0,0,0,1
1207,1,0,0,0,0.0,0,0,0,0,1
1208,1,0,0,0,0.0,0,0,0,0,0
1209,1,0,0,0,0.0,0,0,0,0,0
1210,1,0,0,0,0.0,0,0,0,0,0
1211,1,0,0,0,0.0,0,0,0,0,0
1212,1,1,0,0,0.0,0,0,0,0,0
1213,1,1,0,0,0.0,0,0,0,0,0
1214,1,1,0,0,4.0,0,1,0,1,0
1215,1,1,0,0,0.0,0,1,0,1,0
1216,1,1,0,0,0.0,0,1,0,1,0
1217,1,1,0,0,4.0,0,1,0,1,0
1218,1,1,0,0,0.0,0,1,0,1,0
1219,0,1,0,0,0.0,0,1,0,0,0
1220,0,1,0,0,0.0,0,1,0,0,0
1221,0,1,0,0,0.0,0,1,0,0,0
1222,0,1,0,0,0.0,0,1,0,0,0
1223,0,1,0,0,4.0,0,1,0,0,0
1224,1,1,0,0,4.0,0,1,0,1,0
1225,0,1,0,0,4.0,0,1,0,0,0
1226,1,1,0,0,4.0,0,1,0,1,0
1227,1,1,0,0,4.0,0,1,0,1,0
1228,1,1,0,0,4.0,0,1,0,1,0
1229,1,1,0,0,4.0,0,1,0,1,0
1230,1,1,0,0,4.0,0,1,0,1,0
1231,1,1,0,0,4.0,0,1,0,1,0
1232,0,1,0,0,4.0,0,1,0,0,0
1233,0,0,0,0,4.0,0,1,0,0,0
1234,0,0,0,0,4.0,0,1,0,0,0
1235,0,0,0,0,0.0,0,0,0,0,0
1236,0,0,0,0,4.0,0,0,0,0,0
1237,0,0,0,0,0.0,0,0,0,0,0
1238,0,0,0,0,0.0,0,0,0,0,0
1239,0,0,0,0,0.0,0,0,0,0,0
1240,0,0,0,0,0.0,0,0,0,0,0
1241,0,0,0,0,0.0,0,0,0,0,0
1242,0,0,0,0,0.0,0,0,0,0,0
1243,0,0,0,0,0.0,0,0,0,0,0
1244,0,0,0,0,0.0,0,0,0,0,0
1245,1,0,0,0,0.0,0,0,0,0,0
1246,1,0,0,0,0.0,0,0,0,0,0
1247,1,0,0,0,0.0,0,0,0,0,0
1248,1,0,0,0,0.0,0,0,0,0,0
1249,1,0,0,0,0.0,0,0,0,0,0
1250,1,0,0,0,0.0,0,0,0,0,0
1251,0,0,0,0,0.0,0,0,0,0,0
1252,0,0,0,0,0.0,0,0,0,0,0
1253,0,0,0,0,0.0,0,0,0,0,0
1254,0,0,0,0,0.0,0,0,0,0,0
1255,0,0,0,0,0.0,0,0,0,0,0
1256,0,0,0,0,0.0,0,0,0,0,0
1257,0,0,0,0,0.0,0,0,0,0,0
1258,0,0,0,0,0.0,0,0,0,0,1
1259,0,0,0,0,0.0,0,0,0,0,1
1260,0,0,0,0,0.0,0,0,0,0,1
1261,0,0,0,0,0.0,0,0,0,0,1
1262,0,0,0,0,0.0,0,0,0,0,1
1263,0,0,0,0,0.0,0,0,0,0,1
1264,0,0,0,0,0.0,0,0,0,0,1
1265,0,0,0,0,0.0,0,0,0,0,1
1266,0,0,0,0,0.0,0,0,0,0,1
1267,0,0,0,0,0.0,0,0,0,0,1
1268,1,1,0,0,0.0,0,0,0,0,1
1269,1,1,0,0,0.0,0,0,0,0,1
1270,1,1,0,0,0.0,0,0,0,0,1
1271,1,1,0,0,0.0,0,0,0,0,1
1272,1,1,0,0,0.0,0,0,0,0,0
1273,1,1,0,0,0.0,0,0,0,0,0
1274,1,1,0,0,0.0,0,0,0,0,0
1275,1,1,0,0,0.0,0,0,0,0,0
1276,1,1,0,0,4.0,0,1,0,1,0
1277,1,1,0,0,4.0,0,1,0,1,0
1278,1,1,0,0,4.0,0,1,0,1,1
1279,1,1,0,0,4.0,0,1,0,1,1
1280,1,1,0,0,4.0,0,1,0,1,0
1281,1,1,0,0,4.0,0,1,0,1,0
1282,1,1,0,0,4.0,0,1,0,1,0
1283,1,1,0,0,4.0,0,1,0,1,0
1284,1,1,0,0,4.0,0,1,0,1,0
1285,1,1,0,0,4.0,0,1,0,1,0
1286,1,1,0,0,4.0,0,1,0,1,0
1287,0,1,0,0,4.0,0,1,0,0,0
1288,0,1,0,0,4.0,0,1,0,0,0
1289,1,1,0,0,4.0,0,1,0,1,0
1290,1,1,0,0,4.0,0,1,0,1,0
1291,1,1,0,0,4.0,0,1,0,1,0
1292,1,1,0,0,4.0,0,1,0,1,0
1293,0,1,0,0,4.0,0,1,0,0,0
1294,0,1,0,0,4.0,0,1,0,0,0
1295,0,1,0,0,4.0,0,1,0,0,0
1296,0,1,0,0,4.0,0,1,0,0,0
1297,0,0,0,0,4.0,0,1,0,0,0
1298,0,0,0,0,4.0,0,1,0,0,0
1299,0,0,0,0,4.0,0,1,0,0,0
1300,0,0,0,0,4.0,0,1,0,0,0
1301,0,0,0,0,4.0,0,0,0,0,0
1302,0,0,0,0,0.0,0,0,0,0,0
1303,0,0,0,0,0.0,0,0,0,0,0
1304,0,0,0,0,0.0,0,0,0,0,0
1305,0,0,0,0,0.0,0,0,0,0,0
1306,1,0,0,0,0.0,0,0,0,0,0
1307,0,0,0,0,0.0,0,0,0,0,0
1308,0,0,0,0,0.0,0,0,0,0,0
1309,0,0,0,0,0.0,1,0,0,0,0
1310,0,0,0,0,0.0,1,0,0,0,1
1311,0,0,0,0,0.0,1,0,0,0,1
1312,0,0,0,0,0.0,1,0,0,0,1
1313,0,0,0,0,0.0,1,0,0,0,1
1314,0,0,0,0,0.0,1,0,0,0,1
1315,0,0,0,0,0.0,1,0,0,0,1
1316,0,0,0,0,0.0,1,0,0,0,1
1317,0,0,0,0,0.0,1,0,0,0,1
1318,1,0,0,0,0.0,1,0,0,0,1
1319,1,0,0,0,0.0,1,0,0,0,1
1320,1,0,0,0,0.0,0,0,0,0,1
1321,1,0,0,0,0.0,0,0,0,0,1
1322,1,0,0,0,0.0,0,0,0,0,1
1323,1,0,0,0,0.0,0,0,0,0,1
1324,1,0,0,0,0.0,0,0,0,0,1
1325,1,0,0,0,0.0,0,0,0,0,1
1326,0,0,0,0,0.0,0,0,0,0,1
1327,0,0,0,0,0.0,0,0,0,0,1
1328,0,0,0,0,0.0,0,0,0,0,1
1329,0,0,0,0,0.0,0,0,0,0,1
1330,0,0,0,0,0.0,0,0,0,0,1
1331,0,0,0,0,0.0,0,0,0,0,1
1332,0,0,0,0,0.0,0,0,0,0,1
1333,0,0,0,0,0.0,0,0,0,0,1
1334,0,0,0,0,0.0,0,0,0,0,1
1335,0,0,0,0,0.0,0,0,0,0,1
1336,1,0,0,0,0.0,0,0,0,0,1
1337,1,0,0,0,0.0,0,0,0,0,1
1338,1,0,0,0,0.0,0,0,0,0,1
1339,0,0,0,0,0.0,0,0,0,0,0
1340,0,0,0,0,0.0,0,0,0,0,0
1341,0,0,0,0,0.0,0,0,0,0,0
1342,0,0,0,0,0.0,0,0,0,0,0
1343,0,0,0,0,0.0,0,0,0,0,0
1344,0,0,0,0,0.0,0,0,0,0,0
1345,0,0,0,0,0.0,0,0,0,0,0
1346,0,0,0,0,0.0,0,0,0,0,0
1347,1,0,0,0,0.0,0,0,0,0,0
1348,1,0,0,0,0.0,0,0,0,0,0
1349,1,0,0,0,0.0,0,0,0,0,0
1350,1,0,0,0,0.0,0,0,0,0,0
1351,1,0,0,0,0.0,0,0,0,0,0
1352,1,0,0,0,0.0,0,0,0,0,0
1353,1,1,0,0,0.0,0,0,0,0,0
1354,1,1,0,0,0.0,0,0,0,0,0
1355,1,1,0,0,4.0,0,1,0,1,0
1356,1,1,0,0,4.0,0,1,0,1,0
1357,0,0,0,0,0.0,0,1,0,0,0
1358,0,1,0,0,0.0,0,1,0,0,0
1359,0,0,0,0,0.0,0,1,0,0,0
1360,0,0,0,0,0.0,0,1,0,0,0
1361,0,0,0,0,0.0,0,1,0,0,0
1362,0,1,0,0,0.0,0,1,0,0,0
1363,1,1,0,0,0.0,0,1,0,1,0
1364,1,1,0,0,4.0,0,1,0,1,0
1365,1,1,0,0,4.0,0,1,0,1,0
1366,1,1,0,0,4.0,0,1,0,1,0
1367,1,1,0,0,4.0,0,1,0,1,0
1368,1,1,0,0,4.0,0,1,0,1,0
1369,1,1,0,0,4.0,0,1,0,1,0
1370,1,1,0,0,4.0,0,1,0,1,0
1371,1,1,0,0,4.0,0,1,0,1,0
1372,1,1,0,0,4.0,0,1,0,1,0
1373,1,1,0,0,4.0,0,1,0,1,0
1374,1,1,0,0,4.0,0,1,0,1,0
1375,1,1,0,0,4.0,0,1,0,1,0
1376,1,1,0,0,4.0,0,1,0,1,0
1377,1,1,0,0,4.0,0,1,0,1,0
1378,0,1,0,0,4.0,0,1,0,0,0
1379,0,1,0,0,4.0,1,1,0,0,0
1380,0,1,0,0,4.0,1,1,0,0,0
1381,0,1,0,0,4.0,1,1,0,0,0
1382,0,0,0,0,4.0,1,1,0,0,0
1383,0,0,0,0,4.0,1,1,0,0,0
1384,0,0,0,0,4.0,1,1,0,0,0
1385,0,0,0,0,4.0,1,1,0,0,0
1386,0,0,0,0,4.0,1,0,0,0,0
1387,0,0,0,0,4.0,1,0,0,0,0
1388,0,0,0,0,0.0,1,0,0,0,0
1389,0,0,0,0,0.0,1,0,0,0,0
1390,0,0,0,0,0.0,1,0,0,0,0
1391,0,0,0,0,0.0,1,0,0,0,0
1392,0,0,0,0,0.0,1,0,0,0,0
1393,0,0,0,0,0.0,1,0,0,0,0
1394,0,0,0,0,0.0,1,0,0,0,1
1395,1,0,0,0,0.0,1,0,0,0,1
1396,1,0,0,0,0.0,1,0,0,0,1
1397,1,0,0,0,0.0,1,0,0,0,1
1398,1,0,0,0,0.0,1,0,0,0,1
1399,1,0,0,0,0.0,0,0,0,0,1
1400,0,0,0,0,0.0,0,0,0,0,1
1401,1,0,0,0,0.0,0,0,0,0,1
1402,1,0,0,0,0.0,0,0,0,0,1
1403,1,0,0,0,0.0,0,0,0,0,1
1404,1,0,0,0,0.0,0,0,0,0,1
1405,1,1,0,0,0.0,0,0,0,0,1
1406,1,1,0,0,0.0,0,0,0,0,1
1407,1,1,0,0,0.0,0,0,0,0,1
1408,1,1,0,0,0.0,0,1,0,1,1
1409,1,1,0,0,0.0,0,1,0,1,1
1410,1,1,0,0,4.0,0,1,0,1,1
1411,1,1,0,0,4.0,0,1,0,1,1
1412,1,1,0,0,4.0,0,1,0,1,1
1413,1,1,0,0,4.0,0,1,0,1,1
1414,0,1,0,0,4.0,0,1,0,0,0
1415,0,0,0,0,4.0,0,1,0,0,0
1416,0,0,0,0,4.0,0,1,0,0,0
1417,0,0,0,0,0.0,0,1,0,0,0
1418,0,0,0,0,4.0,0,0,0,0,0
1419,0,0,0,0,4.0,0,0,0,0,0
1420,0,0,0,0,0.0,0,0,0,0,0
1421,0,0,0,0,0.0,0,0,0,0,0
1422,0,0,0,0,4.0,0,0,0,0,0
1423,1,0,0,0,4.0,0,0,0,0,0
1424,1,0,0,0,4.0,0,0,0,0,0
1425,1,0,0,0,4.0,0,0,0,0,0
1426,0,0,0,0,0.0,0,0,0,0,0
1427,0,0,0,0,0.0,0,0,0,0,0
1428,0,0,0,0,0.0,0,0,0,0,0
1429,1,0,0,0,0.0,0,0,0,0,0
1430,1,0,0,0,4.0,0,0,0,0,0
1431,1,0,0,0,0.0,0,0,0,0,0
1432,1,0,0,0,0.0,0,0,0,0,0
1433,1,0,0,0,0.0,0,0,0,0,0
1434,0,0,0,0,0.0,0,0,0,0,0
1435,0,0,0,0,0.0,0,0,0,0,0
1436,1,0,0,0,0.0,0,0,0,0,0
1437,1,0,0,0,0.0,0,0,0,0,0
1438,1,0,0,0,0.0,0,0,0,0,0
1439,1,0,0,0,0.0,0,0,0,0,0
1440,1,1,0,0,0.0,0,1,0,1,0
1441,0,1,0,0,4.0,0,1,0,0,0
1442,0,0,0,0,4.0,0,1,0,0,0
1443,0,1,0,0,4.0,0,1,0,0,0
1444,1,1,0,0,4.0,0,1,0,1,0
1445,0,1,0,0,4.0,0,1,0,0,0
1446,1,1,0,0,4.0,0,1,0,1,0
1447,1,1,0,0,4.0,0,1,0,1,0
1448,1,1,0,0,4.0,0,1,0,1,0
1449,1,1,0,0,4.0,0,1,0,1,0
1450,0,0,0,0,0.0,0,0,0,0,0
1451,0,0,0,0,0.0,0,0,0,0,0
1452,0,0,0,0,4.0,0,0,0,0,0
1453,0,0,0,0,0.0,0,0,0,0,0
1454,0,0,0,0,4.0,0,0,0,0,0
1455,0,0,0,0,4.0,0,0,0,0,0
1456,0,0,0,0,0.0,0,0,0,0,0
1457,0,0,0,0,0.0,0,0,0,0,0
1458,0,0,0,0,0.0,0,0,0,0,0
1459,0,0,0,0,0.0,0,0,0,0,0
1460,0,0,0,0,4.0,0,1,0,0,0
1461,0,0,0,0,0.0,0,1,0,0,0
1462,0,0,0,0,0.0,0,1,0,0,0
1463,0,0,0,0,0.0,0,0,0,0,1
1464,0,0,0,0,0.0,0,0,0,0,1
1465,0,0,0,0,0.0,0,0,0,0,1
1466,0,0,0,0,0.0,0,0,0,0,0
1467,0,0,0,0,0.0,0,0,0,0,0
1468,0,0,0,0,0.0,0,0,0,0,0
1469,0,0,0,0,0.0,0,0,0,0,0
1470,0,0,0,0,0.0,0,0,0,0,0
1471,0,0,0,0,0.0,0,0,0,0,0
1472,0,0,0,0,0.0,0,0,0,0,0
1473,0,0,0,0,0.0,0,0,0,0,0
1474,0,0,0,0,0.0,0,0,0,0,0
1475,0,0,0,0,0.0,0,0,0,0,0
1476,1,0,0,0,4.0,0,0,0,0,0
1477,1,0,0,0,4.0,0,0,0,0,0
1478,1,0,0,0,4.0,0,0,0,0,0
1479,0,0,0,0,4.0,0,0,0,0,0
1480,0,0,0,0,0.0,0,0,0,0,0
1481,0,0,0,0,0.0,0,0,0,0,0
1482,0,0,0,0,0.0,0,0,0,0,0
1483,0,0,0,0,0.0,0,1,0,0,0
1484,0,0,0,0,0.0,0,0,0,0,0
1485,0,0,0,0,0.0,0,0,0,0,0
1486,0,0,0,0,0.0,0,0,0,0,0
1487,0,0,0,0,0.0,0,0,0,0,0
1488,0,0,0,0,0.0,0,0,0,0,0
1489,0,0,0,0,0.0,0,0,0,0,0
1490,0,0,0,0,0.0,0,0,0,0,0
1491,0,0,0,0,0.0,0,0,0,0,0
1492,0,0,0,0,0.0,0,0,0,0,0
1493,0,0,0,0,0.0,0,0,0,0,0
1494,0,0,0,0,0.0,0,0,0,0,0
1495,0,0,0,0,0.0,0,0,0,0,0
1496,0,0,0,0,0.0,0,0,0,0,0
1497,0,0,0,0,0.0,0,0,0,0,0
1498,0,0,0,0,0.0,0,0,0,0,0
1499,1,0,0,0,0.0,0,0,0,0,0
1500,0,0,0,0,0.0,0,0,0,0,0
1501,1,0,0,0,0.0,0,0,0,0,0
1502,1,0,0,0,0.0,0,0,0,0,0
1503,0,0,0,0,0.0,0,0,0,0,0
1504,0,0,0,0,0.0,0,0,0,0,0
1505,0,0,0,0,0.0,0,0,0,0,0
1506,0,0,0,0,0.0,0,0,0,0,0
1507,0,0,0,0,0.0,0,0,0,0,0
1508,0,0,0,0,0.0,0,0,0,0,0
1509,0,0,0,0,0.0,0,0,0,0,0
1510,0,0,0,0,0.0,0,0,0,0,0
1511,0,0,0,0,0.0,0,0,0,0,0
1512,0,0,0,0,0.0,0,0,0,0,0
1513,0,0,0,0,0.0,0,0,0,0,0
1514,0,0,0,0,0.0,0,0,0,0,0
1515,0,0,0,0,0.0,0,0,0,0,0
1516,0,0,0,0,0.0,0,0,0,0,0
1517,1,0,0,0,0.0,0,0,0,0,0
1518,1,0,0,0,0.0,0,0,0,0,0
1519,1,0,0,0,0.0,0,0,0,0,0
1520,1,1,0,0,4.0,0,0,0,0,0
1521,1,1,0,0,0.0,0,0,0,0,0
1522,1,1,0,0,4.0,0,0,0,0,0
1523,1,1,0,0,4.0,0,0,0,0,0
1524,1,1,0,0,0.0,0,0,0,0,0
1525,1,1,0,0,0.0,0,1,0,1,0
1526,0,1,0,0,0.0,0,1,0,0,0
1527,0,0,0,0,0.0,0,1,0,0,0
1528,0,1,0,0,0.0,0,1,0,0,0
1529,0,1,0,0,0.0,0,1,0,0,0
1530,0,1,0,0,0.0,0,1,0,0,0
1531,0,1,0,0,0.0,0,1,0,0,0
1532,0,1,0,0,4.0,0,1,0,0,0
1533,1,1,0,0,4.0,0,1,0,1,0
1534,1,1,0,0,4.0,0,1,0,1,0
1535,1,1,0,0,4.0,0,1,0,1,0
1536,1,1,0,0,4.0,0,1,0,1,0
1537,1,1,0,0,4.0,0,1,0,1,0
1538,1,1,0,0,4.0,0,1,0,1,0
1539,1,1,0,0,4.0,0,1,0,1,0
1540,1,1,0,0,4.0,0,1,0,1,0
1541,0,0,0,0,4.0,0,1,0,0,0
1542,0,0,0,0,4.0,0,1,0,0,0
1543,0,0,0,0,4.0,0,1,0,0,0
1544,0,0,0,0,0.0,0,0,0,0,0
1545,0,0,0,0,0.0,0,0,0,0,0
1546,0,0,0,0,0.0,0,0,0,0,0
1547,0,0,0,0,0.0,0,0,0,0,0
1548,0,0,0,0,0.0,0,0,0,0,0
1549,0,0,0,0,0.0,0,0,0,0,0
1550,1,0,0,0,0.0,0,0,0,0,0
1551,0,0,0,0,0.0,0,0,0,0,0
1552,0,0,0,0,0.0,0,0,0,0,0
1553,0,0,0,0,0.0,0,0,0,0,0
1554,0,0,0,0,0.0,0,0,0,0,0
1555,0,0,0,0,0.0,0,0,0,0,0
1556,0,0,0,0,0.0,0,0,0,0,0
1557,0,0,0,0,0.0,0,0,0,0,0
1558,0,0,0,0,0.0,0,0,0,0,0
1559,0,0,0,0,0.0,0,0,0,0,0
1560,0,0,0,0,0.0,0,0,0,0,0
1561,0,0,0,0,0.0,0,0,0,0,0
1562,0,0,0,0,0.0,0,0,0,0,0
1563,0,0,0,0,0.0,0,0,0,0,0
1564,0,0,0,0,0.0,0,0,0,0,0
1565,0,0,0,0,0.0,0,0,0,0,0
1566,0,0,0,0,0.0,0,0,0,0,0
1567,0,0,0,0,0.0,0,0,0,0,0
1568,0,0,0,0,0.0,0,0,0,0,0
1569,0,0,0,0,0.0,0,0,0,0,0
1570,1,1,0,0,4.0,0,0,0,0,1
1571,1,1,0,0,0.0,0,0,0,0,1
1572,1,1,0,0,4.0,0,0,0,0,1
1573,1,1,0,0,0.0,0,0,0,0,1
1574,1,1,0,0,0.0,0,0,0,0,1
1575,1,1,0,0,0.0,0,0,0,0,1
1576,1,1,0,0,0.0,0,0,0,0,0
1577,1,1,0,0,4.0,0,0,0,0,0
1578,1,1,0,0,4.0,0,0,0,0,0
1579,1,1,0,0,4.0,0,1,0,1,0
1580,1,1,0,0,4.0,0,1,0,1,1
1581,1,1,0,0,4.0,0,1,0,1,1
1582,1,1,0,0,4.0,0,1,0,1,1
1583,1,1,0,0,4.0,0,1,0,1,1
1584,1,1,0,0,4.0,0,1,0,1,1
1585,1,1,0,0,4.0,1,1,0,1,0
1586,0,1,0,0,4.0,1,1,0,0,0
1587,0,1,0,0,4.0,1,1,0,0,0
1588,0,1,0,0,4.0,1,1,0,0,0
1589,0,1,0,0,4.0,1,1,0,0,0
1590,0,1,0,0,4.0,1,1,0,0,0
1591,0,1,0,0,4.0,1,1,0,0,0
1592,0,1,0,0,4.0,1,1,0,0,0
1593,0,1,0,0,4.0,1,1,0,0,0
1594,0,0,0,0,4.0,1,1,0,0,0
1595,1,1,0,0,4.0,0,1,0,1,0
1596,1,0,0,0,4.0,1,0,0,0,0
1597,1,1,0,0,4.0,1,0,0,0,0
1598,1,0,0,0,4.0,1,0,0,0,0
1599,1,1,0,0,4.0,1,0,0,0,0
1600,1,1,0,0,4.0,1,0,0,0,0
1601,1,0,0,0,4.0,1,0,0,0,0
1602,1,0,0,0,4.0,1,0,0,0,0
1603,1,0,0,0,4.0,1,0,0,0,0
1604,0,1,0,0,4.0,1,1,0,0,0
1605,1,1,0,0,4.0,1,0,0,0,0
1606,1,1,0,0,4.0,1,0,0,0,0
1607,1,1,0,0,4.0,1,0,0,0,1
1608,1,1,0,0,4.0,1,0,0,0,1
1609,1,1,0,0,4.0,1,1,0,1,1
1610,1,1,0,0,4.0,1,1,0,1,1
1611,1,1,0,0,0.0,1,1,0,1,1
1612,1,1,0,0,4.0,1,1,0,1,1
1613,1,1,0,0,4.0,1,1,0,1,1
1614,0,1,0,0,4.0,1,1,0,0,1
1615,0,1,0,0,4.0,1,1,0,0,1
1616,0,1,0,0,4.0,1,1,0,0,1
1617,1,1,0,0,4.0,1,1,0,1,1
1618,1,1,0,0,4.0,1,1,0,1,1
1619,1,1,0,0,4.0,1,1,0,1,1
1620,0,1,0,0,4.0,1,1,0,0,1
1621,0,1,0,0,4.0,1,1,0,0,1
1622,1,1,0,0,4.0,1,1,0,1,1
1623,1,1,0,0,4.0,1,1,0,1,1
1624,1,1,0,0,4.0,1,1,0,1,1
1625,1,1,0,0,4.0,1,1,0,1,1
1626,1,1,0,0,4.0,1,1,0,1,1
1627,1,1,0,0,4.0,1,1,0,1,1
1628,1,1,0,0,4.0,1,1,0,1,1
1629,1,1,0,0,4.0,1,1,0,1,1
1630,1,1,0,0,4.0,1,1,0,1,1
1631,1,1,0,0,4.0,1,1,0,1,1
1632,0,1,0,0,4.0,1,1,0,0,1
1633,0,1,0,0,4.0,1,1,0,0,1
1634,0,1,0,0,4.0,1,1,0,0,1
1635,0,1,0,0,4.0,1,1,0,0,1
1636,0,1,0,0,4.0,1,1,0,0,1
1637,1,1,0,0,4.0,1,1,0,1,1
1638,1,1,0,0,4.0,1,1,0,1,1
1639,1,1,0,0,4.0,1,1,0,1,1
1640,1,1,0,0,4.0,1,1,0,1,1
1641,1,1,0,0,4.0,1,1,0,1,1
1642,1,1,0,0,4.0,1,1,0,1,1
1643,1,1,0,0,4.0,1,1,0,1,1
1644,1,1,0,0,4.0,1,1,0,1,1
1645,1,1,0,0,4.0,1,1,0,1,1
1646,0,1,0,0,4.0,1,1,0,0,1
1647,0,1,0,0,4.0,1,1,0,0,1
1648,0,1,0,0,4.0,1,1,0,0,1
1649,0,1,0,0,4.0,1,1,0,0,1
1650,0,1,0,0,4.0,1,1,0,0,1
1651,0,1,0,0,4.0,1,1,0,0,1
1652,0,1,0,0,4.0,1,1,0,0,1
1653,1,1,0,0,4.0,1,1,0,1,1
1654,1,1,0,0,4.0,1,1,0,1,1
1655,1,1,0,0,4.0,1,1,0,1,1
1656,1,1,0,0,4.0,1,1,0,1,1
1657,1,1,0,0,4.0,1,1,0,1,1
1658,1,1,0,0,4.0,1,1,0,1,1
1659,1,1,0,0,4.0,1,1,0,1,1
1660,1,1,0,0,4.0,1,1,0,1,1
1661,1,1,0,0,4.0,1,1,0,1,1
1662,1,1,0,0,4.0,1,1,0,1,1
1663,1,1,0,0,4.0,1,1,0,1,1
1664,1,1,0,0,4.0,1,1,0,1,1
1665,1,1,0,0,4.0,1,1,0,1,1
1666,1,1,0,0,4.0,1,1,0,1,1
1667,1,1,0,0,4.0,1,1,0,1,1
1668,1,1,0,0,4.0,1,1,0,1,1
1669,1,1,0,0,4.0,1,1,0,1,1
1670,1,1,0,0,4.0,1,1,0,1,1
1671,1,1,0,0,4.0,1,1,0,1,1
1672,1,1,0,0,4.0,1,1,0,1,1
1673,1,1,0,0,4.0,1,1,0,1,1
1674,1,1,0,0,4.0,1,1,0,1,1
1675,1,1,0,0,4.0,1,1,0,1,1
1676,1,1,0,0,4.0,1,1,0,1,1
1677,1,1,0,0,4.0,1,1,0,1,1
1678,1,1,0,0,4.0,1,1,0,1,1
1679,1,1,0,0,4.0,1,1,0,1,1
1680,1,1,0,0,4.0,1,1,0,1,1
1681,1,1,0,0,4.0,1,1,0,1,1
1682,1,1,0,0,4.0,1,1,0,1,1
1683,1,1,0,0,4.0,1,1,0,1,1
1684,1,1,0,0,4.0,1,1,0,1,1
1685,0,1,0,0,4.0,1,1,0,0,1
1686,0,1,0,0,4.0,1,1,0,0,1
1687,0,1,0,0,4.0,1,1,0,0,1
1688,0,0,0,0,4.0,1,1,0,0,1
1689,0,1,0,0,4.0,1,1,0,0,1
1690,0,0,0,0,4.0,1,1,0,0,1
1691,0,0,0,0,0.0,1,1,0,0,1
1692,0,0,0,0,0.0,1,1,0,0,1
1693,0,0,0,0,4.0,1,1,0,0,1
1694,1,1,0,0,4.0,1,0,0,0,1
1695,1,1,0,0,4.0,1,0,0,0,1
1696,1,1,0,0,4.0,1,0,0,0,1
1697,1,1,0,0,4.0,1,0,0,0,1
1698,1,1,0,0,4.0,1,1,0,1,1
1699,1,1,0,0,4.0,1,1,0,1,1
1700,1,1,0,0,4.0,1,1,0,1,1
1701,1,1,0,0,4.0,1,1,0,1,1
1702,1,1,0,0,4.0,1,1,0,1,1
1703,1,1,0,0,4.0,1,1,0,1,1
